Date,Open,High,Low,Close,Adj Close,Volume,SP_Volume,Volume_ratio,Vol
2017-03-30,833.5,833.679993,829.0,831.5,831.5,1055300,3158420000,-0.6992626330023766,-0.9622125528381824
2017-03-31,828.969971,831.6400150000001,827.3900150000001,829.5599980000001,829.5599980000001,1401900,3354110000,-0.18431264246389098,-0.9622125528381824
2017-04-03,829.219971,840.849976,829.219971,838.549988,838.549988,1671500,3416400000,0.25356138972184367,-0.9622125528381824
2017-04-04,831.3599849999999,835.179993,829.036011,834.570007,834.570007,1045400,3206240000,-0.748834304597047,-0.9622125528381824
2017-04-05,835.51001,842.4500119999999,830.719971,831.409973,831.409973,1555300,3770520000,-0.21794142103474343,-0.9622125528381824
2017-04-06,832.400024,836.3900150000001,826.460022,827.880005,827.880005,1254400,3201920000,-0.34522983477013647,-0.9622125528381824
2017-04-07,827.960022,828.4849849999999,820.513,824.669983,824.669983,1057300,3053150000,-0.6244829285602744,-0.9622125528381824
2017-04-10,825.3900150000001,829.349976,823.77002,824.72998,824.72998,978900,2785410000,-0.5929116816264625,-0.8996408128766852
2017-04-11,824.710022,827.4270019999999,817.02002,823.349976,823.349976,1079700,3117420000,-0.6242003601220864,-0.8342181455506701
2017-04-12,821.929993,826.659973,821.02002,824.320007,824.320007,900500,3196950000,-1.0213934747332227,-0.989487972485918
2017-04-13,822.1400150000001,826.380005,821.4400019999999,823.5599980000001,823.5599980000001,1122400,3143890000,-0.5586917008833913,-1.1265550886674698
2017-04-17,825.01001,837.75,824.469971,837.169983,837.169983,895000,2824710000,-0.8053706237147562,-0.9186865032215267
2017-04-18,834.219971,838.929993,832.710022,836.820007,836.820007,836700,3269840000,-1.1797971358655561,-0.7755804916563268
2017-04-19,839.7899779999999,842.2199710000001,836.289978,838.210022,838.210022,954200,3519900000,-1.086420733785218,-0.6827500597502706
2017-04-20,841.4400019999999,845.2000119999999,839.320007,841.650024,841.650024,959000,3647420000,-1.1365489455517126,-0.5962900620936579
2017-04-21,842.8800050000001,843.8800050000001,840.599976,843.1900019999999,843.1900019999999,1323600,3503360000,-0.4309475396641998,-0.6093031552420731
2017-04-24,851.2000119999999,863.4500119999999,849.8599849999999,862.76001,862.76001,1372500,3690650000,-0.46732617025670675,-0.21466239560877629
2017-04-25,865.0,875.0,862.8099980000001,872.2999880000001,872.2999880000001,1672000,3995240000,-0.18103785631545252,0.04430718055341728
2017-04-26,874.2299800000001,876.0499880000001,867.747986,871.7299800000001,871.7299800000001,1237200,4105920000,-0.9007277832998514,0.22482737633259212
2017-04-27,873.599976,875.400024,870.3800050000001,874.25,874.25,2026800,4098460000,0.2859262456565011,0.2443208717844634
2017-04-28,910.659973,916.849976,905.7700199999999,905.9600220000001,905.9600220000001,3219500,3718270000,2.5666147574373235,0.8340675204003831
2017-05-01,901.9400019999999,915.679993,901.4500119999999,912.570007,912.570007,2116000,3199240000,1.310886515086719,1.0821527083023403
2017-05-02,909.6199949999999,920.7700199999999,909.453003,916.4400019999999,916.4400019999999,1587200,3813680000,-0.1952383791388762,0.9219038469694733
2017-05-03,914.8599849999999,928.099976,912.54303,927.0399779999999,927.0399779999999,1499500,3893990000,-0.38628442930286794,1.03284876163567
2017-05-04,926.070007,935.929993,924.590027,931.659973,931.659973,1422100,4362540000,-0.7492757852628814,1.0568531326049557
2017-05-05,933.5399779999999,934.900024,925.2000119999999,927.1300050000001,927.1300050000001,1911300,3540140000,0.5645641318085182,0.6073570387681243
2017-05-08,926.1199949999999,936.9249880000001,925.26001,934.2999880000001,934.2999880000001,1329800,3429440000,-0.369827182043988,-0.3294301717109042
2017-05-09,936.9500119999999,937.5,929.5300289999999,932.169983,932.169983,1581800,3653590000,-0.0923117581464671,-0.5681361092154728
2017-05-10,931.9799800000001,932.0,925.159973,928.7800289999999,928.7800289999999,1173900,3643530000,-0.7725675475280432,-0.8214644948975718
2017-05-11,925.320007,932.5300289999999,923.0300289999999,930.599976,930.599976,835000,3727420000,-1.3755306783830366,-1.1479356193237442
2017-05-12,931.5300289999999,933.4400019999999,927.849976,932.2199710000001,932.2199710000001,1050600,3305630000,-0.7993839333886534,-1.1823687241783214
2017-05-15,932.9500119999999,938.25,929.340027,937.080017,937.080017,1108100,3473600000,-0.7921069766607043,-1.0838567371379055
2017-05-16,940.0,943.1099849999999,937.580017,943.0,943.0,969500,3420790000,-1.0107105899079467,-0.9359524517791967
2017-05-17,935.669983,939.3330080000001,918.1400150000001,919.6199949999999,919.6199949999999,2362100,4163000000,0.7335243215826937,-0.6805103011857422
2017-05-18,921.0,933.169983,918.75,930.23999,930.23999,1596900,4319420000,-0.48073577508805426,-0.677820504884778
2017-05-19,931.4699710000001,937.7550050000001,931.0,934.01001,934.01001,1393000,3825160000,-0.5147290088977764,-0.6857093715195626
2017-05-22,935.0,941.882996,935.0,941.8599849999999,941.8599849999999,1120400,3172830000,-0.5825634990070141,-0.6073348654029586
2017-05-23,947.919983,951.46698,942.5750119999999,948.820007,948.820007,1270800,3213570000,-0.32260851142249447,-0.43235058060778825
2017-05-24,952.9799800000001,955.090027,949.5,954.9600220000001,954.9600220000001,1024800,3389900000,-0.8946547708398863,-0.1914631090340811
2017-05-25,957.330017,972.629028,955.4699710000001,969.5399779999999,969.5399779999999,1660500,3535390000,0.13331360166611292,0.3049571904825899
2017-05-26,969.7000119999999,974.9799800000001,965.0300289999999,971.4699710000001,971.4699710000001,1252000,2805040000,-0.010038424651889397,0.2569342419712405
2017-05-30,970.3099980000001,976.2000119999999,969.48999,975.8800050000001,975.8800050000001,1466700,3203160000,0.06091369341986843,0.24085024249335363
2017-05-31,975.0200199999999,979.2700199999999,960.179993,964.8599849999999,964.8599849999999,2448100,4516110000,0.5780005783651497,-0.1088191709855776
2017-06-01,968.9500119999999,971.5,960.01001,966.9500119999999,966.9500119999999,1410500,3857140000,-0.5054075464364469,-0.43864790718259533
2017-06-02,969.4600220000001,975.8800050000001,966.0,975.599976,975.599976,1751000,3461680000,0.35530857450688436,-0.6789333349570893
2017-06-05,976.5499880000001,986.909973,975.099976,983.679993,983.679993,1252100,2912600000,-0.11106432398223702,-0.7664074591807027
2017-06-06,983.159973,988.25,975.1400150000001,976.570007,976.570007,1814600,3357840000,0.567715087156421,-0.7667070608092346
2017-06-07,980.0,983.9799800000001,975.9400019999999,980.9400019999999,980.9400019999999,1453900,3572300000,-0.25170242840070534,-0.718231032834554
2017-06-08,982.349976,984.570007,977.2000119999999,983.409973,983.409973,1471500,3728860000,-0.327665894052439,-0.6426331404673993
2017-06-09,984.5,984.5,935.6300050000001,949.830017,949.830017,3309400,4027340000,2.2955957883449383,-0.1764377059354698
2017-06-12,939.5599980000001,949.3549800000001,915.2329710000001,942.900024,942.900024,3763500,4027750000,2.9875378544432847,0.31988286830553286
2017-06-13,951.909973,959.9799800000001,944.090027,953.400024,953.400024,2013300,3275500000,1.0237350702033432,0.41621723772726477
2017-06-14,959.919983,961.150024,942.25,950.76001,950.76001,1489700,3555590000,-0.1781139807502863,0.3400129447548454
2017-06-15,933.9699710000001,943.3389890000001,924.4400019999999,942.3099980000001,942.3099980000001,2133100,3353050000,1.1558647638936084,0.3627715540555105
2017-06-16,940.0,942.0399779999999,931.5949710000001,939.7800289999999,939.7800289999999,3094700,5284720000,0.8452493998473769,0.11159261988714815
2017-06-19,949.9600220000001,959.98999,949.0499880000001,957.3699949999999,957.3699949999999,1533300,3264700000,0.13319607256003185,-0.7544859356552526
2017-06-20,957.5200199999999,961.6199949999999,950.01001,950.6300050000001,950.6300050000001,1126000,3416510000,-0.727187845075237,-0.7499769386316404
2017-06-21,953.6400150000001,960.099976,950.76001,959.4500119999999,959.4500119999999,1202200,3594820000,-0.697402322483907,-0.6741191463281463
2017-06-22,958.7000119999999,960.7199710000001,954.5499880000001,957.090027,957.090027,941400,3468210000,-1.0842734998645496,-0.6359594483029753
2017-06-23,956.830017,966.0,954.2000119999999,965.590027,965.590027,1527900,5278330000,-0.9735367755657791,-0.4532551391648343
2017-06-26,969.900024,973.3099980000001,950.7899779999999,952.2700199999999,952.2700199999999,1598400,3238970000,0.2795571016558329,-0.5829289217442787
2017-06-27,942.4600220000001,948.2899779999999,926.849976,927.330017,927.330017,2579900,3563910000,1.6946871484362207,-0.15685363786553824
2017-06-28,929.0,942.75,916.0,940.48999,940.48999,2721400,3500800000,2.0230900514651102,-0.09434351565818347
2017-06-29,929.919983,931.26001,910.6199949999999,917.7899779999999,917.7899779999999,3299200,3900280000,2.443950644835859,0.41990782028723994
2017-06-30,926.0499880000001,926.0499880000001,908.3099980000001,908.7299800000001,908.7299800000001,2090200,3361590000,1.0675565935471119,0.7800018467650726
2017-07-03,912.179993,913.9400019999999,894.7899779999999,898.7000119999999,898.7000119999999,1709800,1962290000,2.600206345170557,1.0661999723135023
2017-07-05,901.76001,914.51001,898.5,911.7100220000001,911.7100220000001,1813900,3367220000,0.5571922366674925,0.5271451408557133
2017-07-06,904.1199949999999,914.9439699999999,899.7000119999999,906.6900019999999,906.6900019999999,1424500,3364520000,-0.15099926220081944,0.03250657299622888
2017-07-07,908.849976,921.5399779999999,908.849976,918.590027,918.590027,1637800,2901330000,0.7156907762215181,-0.0524294531614921
2017-07-10,921.7700199999999,930.3800050000001,919.590027,928.7999880000001,928.7999880000001,1192800,2999130000,-0.3086830669992579,-0.4191554847579186
2017-07-11,929.5399779999999,931.429993,922.0,930.090027,930.090027,1113200,3106750000,-0.5506665500855712,-0.21866229035971987
2017-07-12,938.679993,946.2999880000001,934.4699710000001,943.830017,943.830017,1532100,3171620000,0.2155291091936466,0.1845392207830658
2017-07-13,946.2899779999999,954.4500119999999,943.01001,947.159973,947.159973,1294700,3067670000,-0.1592421570415169,0.16800795876632257
2017-07-14,952.0,956.909973,948.0050050000001,955.98999,955.98999,1053800,2736640000,-0.3863449570229045,0.3560984116492811
2017-07-17,957.0,960.73999,949.2410279999999,953.419983,953.419983,1165500,2793170000,-0.18859348724281272,0.0291735926200277
2017-07-18,953.0,968.0399779999999,950.599976,965.400024,965.400024,1154000,2962130000,-0.3586217610350309,-0.0325320824303567
2017-07-19,967.840027,973.0399779999999,964.0300289999999,970.8900150000001,970.8900150000001,1224500,3059760000,-0.2934545270619742,-0.008109372016764538
2017-07-20,975.0,975.900024,961.51001,968.150024,968.150024,1624500,3182780000,0.3834329304109226,-0.3345248020312013
2017-07-21,962.25,973.2299800000001,960.150024,972.919983,972.919983,1711000,3059570000,0.6833179131861699,-0.4106526589086669
2017-07-24,972.2199710000001,986.2000119999999,970.7700199999999,980.340027,980.340027,3248300,3010240000,3.8762146191765012,-0.4470459946557323
2017-07-25,953.8099980000001,959.7000119999999,945.400024,950.7000119999999,950.7000119999999,4661000,4108060000,4.217185024930085,-0.32821244254121096
2017-07-26,954.679993,955.0,942.278992,947.7999880000001,947.7999880000001,2088300,3557020000,0.8544538271378486,-0.19844628897661246
2017-07-27,951.7800289999999,951.7800289999999,920.0,934.090027,934.090027,3213000,3995520000,2.1876038869306336,0.303189120756674
2017-07-28,929.400024,943.830017,927.5,941.5300289999999,941.5300289999999,1846400,3294770000,0.6905309328725561,0.3746642590825559
2017-07-31,941.8900150000001,943.590027,926.0399779999999,930.5,930.5,1970100,3469210000,0.7364609725761596,0.536127527550356
2017-08-01,932.3800050000001,937.4470210000001,929.26001,930.830017,930.830017,1277700,3460860000,-0.48390942021850436,0.3855787512907047
2017-08-02,928.6099849999999,932.599976,916.679993,930.3900150000001,930.3900150000001,1824400,3478580000,0.4698128306054009,-0.5297251047881479
2017-08-03,930.340027,932.23999,922.23999,923.650024,923.650024,1202500,3645020000,-0.7251850927238027,-0.59306659510553
2017-08-04,926.75,930.307007,923.0300289999999,927.9600220000001,927.9600220000001,1082300,3235140000,-0.6966690919042968,-0.8553189194158526
2017-08-07,929.0599980000001,931.7000119999999,926.5,929.3599849999999,929.3599849999999,1032200,2931780000,-0.5890151694288706,-0.8670524542387468
2017-08-08,927.090027,935.814026,925.6099849999999,926.7899779999999,926.7899779999999,1061600,3344640000,-0.8019515320454528,-1.160706871852245
2017-08-09,920.6099849999999,925.9799800000001,917.25,922.900024,922.900024,1192100,3308060000,-0.538102068237977,-1.1032301481100655
2017-08-10,917.5499880000001,919.26001,906.1300050000001,907.23999,907.23999,1824000,3621070000,0.3423783435393828,-0.6085508251156662
2017-08-11,907.9699710000001,917.7800289999999,905.580017,914.3900150000001,914.3900150000001,1206800,3159930000,-0.4057751768466336,-0.590911150959504
2017-08-14,922.5300289999999,924.66803,918.1900019999999,922.669983,922.669983,1064500,2822550000,-0.4350472282323031,-0.5940162221973836
2017-08-15,924.2299800000001,926.5499880000001,919.820007,922.2199710000001,922.2199710000001,883400,2913100000,-0.8888750554914824,-0.6434823990618529
2017-08-16,925.2899779999999,932.7000119999999,923.445007,926.9600220000001,926.9600220000001,1006700,2953650000,-0.6580518548064761,-0.6860165920079971
2017-08-17,925.7800289999999,926.8599849999999,910.9799800000001,910.9799800000001,910.9799800000001,1277200,3142620000,-0.25526602251459657,-0.6694276978257792
2017-08-18,910.3099980000001,915.275024,907.153992,910.669983,910.669983,1342700,3415680000,-0.3370368771778964,-0.6540791401892965
2017-08-21,910.0,913.0,903.400024,906.659973,906.659973,943400,2788150000,-0.6732344441412771,-0.6414602134181188
2017-08-22,912.7199710000001,925.8599849999999,911.474976,924.6900019999999,924.6900019999999,1166700,2777490000,-0.17147180829904438,-0.5860427643525258
2017-08-23,921.929993,929.929993,919.3599849999999,927.0,927.0,1090200,2785290000,-0.3473885889849179,-0.526370533649167
2017-08-24,928.659973,930.840027,915.5,921.2800289999999,921.2800289999999,1270300,2846590000,-0.010567917099009727,-0.5326890776570877
2017-08-25,923.48999,925.554993,915.5,915.8900150000001,915.8900150000001,1053400,2588780000,-0.25221144033940734,-0.6238238098822922
2017-08-28,916.0,919.2449949999999,911.8699949999999,913.8099980000001,913.8099980000001,1086500,2677700000,-0.25928166346222775,-0.6530747605886142
2017-08-29,905.099976,923.330017,905.0,921.2899779999999,921.2899779999999,1185600,2737580000,-0.09145681587435216,-0.7018767540175311
2017-08-30,920.0499880000001,930.8189699999999,919.650024,929.570007,929.570007,1301200,2633660000,0.2830891801379764,-0.8381387863492349
2017-08-31,931.76001,941.9799800000001,931.76001,939.330017,939.330017,1582600,3348110000,0.1517709337762117,-0.5210348193467969
2017-09-01,941.1300050000001,942.4799800000001,935.150024,937.340027,937.340027,947400,2710730000,-0.6048173811956268,-0.38025580458292707
2017-09-05,933.080017,937.0,921.9600220000001,928.4500119999999,928.4500119999999,1326400,3490260000,-0.4173108971940921,-0.394474669594356
2017-09-06,930.150024,930.9149779999999,919.2700199999999,927.8099980000001,927.8099980000001,1527700,3374410000,0.029217865172192995,-0.5161535727342045
2017-09-07,931.7299800000001,936.409973,923.6199949999999,935.9500119999999,935.9500119999999,1212700,3353930000,-0.5306485211801932,-0.7650061100781395
2017-09-08,936.48999,936.98999,924.8800050000001,926.5,926.5,1011500,3302490000,-0.8702453451503366,-0.8871446484999629
2017-09-11,934.25,938.3800050000001,926.919983,929.080017,929.080017,1267000,3291760000,-0.3873907079034645,-0.8826558850394585
2017-09-12,932.590027,933.4799800000001,923.861023,932.070007,932.070007,1134400,3230920000,-0.5949444271379027,-0.9928270425349845
2017-09-13,930.659973,937.25,929.8599849999999,935.090027,935.090027,1102600,3368050000,-0.7407347432215389,-1.045486402341954
2017-09-14,931.25,932.7700199999999,924.0,925.1099849999999,925.1099849999999,1397600,3414460000,-0.23742050816381036,-0.9916403749882469
2017-09-15,924.659973,926.48999,916.3599849999999,920.2899779999999,920.2899779999999,2505400,4853170000,0.4192835080792399,-0.8427787530360404
2017-09-18,920.01001,922.080017,910.599976,915.0,915.0,1306900,3194300000,-0.23854445411525646,-0.7161959263694183
2017-09-19,917.419983,922.419983,912.5499880000001,921.8099980000001,921.8099980000001,936700,3249100000,-0.9807310007453145,-0.6966819700554098
2017-09-20,922.9799800000001,933.8800050000001,922.0,931.580017,931.580017,1669800,3530010000,0.1538913172322296,-0.6686355507248865
2017-09-21,933.0,936.5300289999999,923.830017,932.4500119999999,932.4500119999999,1290600,2930860000,-0.04683383573478075,-0.6629234213632219
