Date,Open,High,Low,Close,Adj Close,Volume,SP_Volume,Volume_ratio,Vol
2017-09-22,927.75,934.7299800000001,926.4799800000001,928.5300289999999,928.5300289999999,1052700,2865960000,-0.49542068211661777,-0.7682582725375783
2017-09-25,925.4500119999999,926.400024,909.7000119999999,920.9699710000001,920.9699710000001,1856800,3297890000,0.7066433394888249,-0.7501392449904393
2017-09-26,923.7199710000001,930.820007,921.1400150000001,924.8599849999999,924.8599849999999,1666900,3043110000,0.6128891969182146,-0.7763759368781074
2017-09-27,927.73999,949.900024,927.73999,944.48999,944.48999,2239400,3456030000,1.2283505439079778,-0.5907941165721557
2017-09-28,941.3599849999999,950.6900019999999,940.5499880000001,949.5,949.5,1020300,3168620000,-0.7737110037074252,-0.359270888746624
2017-09-29,952.0,959.7860109999999,951.51001,959.1099849999999,959.1099849999999,1581000,3211920000,0.27181051802014045,0.03825518711767101
2017-10-02,959.9799800000001,962.5399779999999,947.840027,953.2700199999999,953.2700199999999,1283400,3199730000,-0.28791725611041735,0.1428623618192702
2017-10-03,954.0,958.0,949.1400150000001,957.7899779999999,957.7899779999999,888300,3068850000,-0.9735956890639496,0.17488593645146136
2017-10-04,957.0,960.3900150000001,950.6900019999999,951.679993,951.679993,952400,3017120000,-0.8126267617950403,-0.22465642812924724
2017-10-05,955.48999,970.909973,955.179993,969.9600220000001,969.9600220000001,1213800,3045120000,-0.3032189605544273,-0.5785684094102861
2017-10-06,966.7000119999999,979.4600220000001,963.3599849999999,978.8900150000001,978.8900150000001,1173900,2884570000,-0.2519130402741158,-0.3186856698474504
2017-10-09,980.0,985.4249880000001,976.1099849999999,977.0,977.0,891400,2483970000,-0.5473226018667213,-0.2640243625754007
2017-10-10,980.0,981.570007,966.080017,972.599976,972.599976,968400,2960500000,-0.7423533149652083,-0.24472365593268489
2017-10-11,973.7199710000001,990.7100220000001,972.25,989.25,989.25,1693300,2976090000,0.7431345196138647,-0.10019226094532568
2017-10-12,987.4500119999999,994.1199949999999,985.0,987.830017,987.830017,1262400,3151510000,-0.29115070457570036,-0.11491606654863779
2017-10-13,992.0,997.2100220000001,989.0,989.679993,989.679993,1169800,3149440000,-0.47011827784465743,-0.5792267801236712
2017-10-16,992.099976,993.9069820000001,984.0,992.0,992.0,910500,2916020000,-0.8336604110129469,-0.6441143376675634
2017-10-17,990.2899779999999,996.4400019999999,988.590027,992.179993,992.179993,1290200,2889390000,-0.008866608525978262,-0.6233016615548387
2017-10-18,991.7700199999999,996.7199710000001,986.974976,992.8099980000001,992.8099980000001,1057600,2998090000,-0.5848072254878149,-0.6978448043586885
2017-10-19,986.0,988.8800050000001,978.3900150000001,984.4500119999999,984.4500119999999,1313600,2990710000,-0.05372358464613318,-1.1236168236781194
2017-10-20,989.4400019999999,991.0,984.580017,988.2000119999999,988.2000119999999,1183200,3384650000,-0.6043365145739064,-1.117863855438212
2017-10-23,989.5200199999999,989.5200199999999,966.1199949999999,968.4500119999999,968.4500119999999,1478400,3211710000,0.0758013681662301,-0.53579049349345
2017-10-24,970.0,972.2299800000001,961.0,970.5399779999999,970.5399779999999,1212200,3427330000,-0.579104622112339,-0.3492217320423493
2017-10-25,968.3699949999999,976.090027,960.5200199999999,973.330017,973.330017,1211300,3874510000,-0.8312501767653263,-0.34638234431051396
2017-10-26,980.0,987.599976,972.2000119999999,972.5599980000001,972.5599980000001,2042100,3869050000,0.49030899756714424,-0.42584702530260765
2017-10-27,1009.1900019999999,1048.390015,1008.2000119999999,1019.2700199999999,1019.2700199999999,5167700,3887110000,5.413913391635436,0.42498788726665004
2017-10-30,1014.0,1024.969971,1007.5,1017.1099849999999,1017.1099849999999,2085100,3658870000,0.7487076245503903,0.8783853247965526
2017-10-31,1015.2199710000001,1024.0,1010.419983,1016.6400150000001,1016.6400150000001,1330700,3827230000,-0.6159172309329031,1.1571644671266195
2017-11-01,1017.2100220000001,1029.670044,1016.9500119999999,1025.5,1025.5,1373400,3813180000,-0.5392717424925485,1.226583953245228
2017-11-02,1021.76001,1028.089966,1013.01001,1025.579956,1025.579956,1049000,4048270000,-1.1599037961108682,1.0269151680167112
2017-11-03,1022.1099849999999,1032.650024,1020.3099980000001,1032.47998,1032.47998,1076400,3567710000,-0.8983624312404132,0.6276057325556705
2017-11-06,1028.98999,1034.869995,1025.0,1025.900024,1025.900024,1125200,3539080000,-0.7986817850630852,-0.8306053687925374
2017-11-07,1027.27002,1033.969971,1025.130005,1033.329956,1033.329956,1112300,3809650000,-0.958166513079119,-0.7482839820196211
2017-11-08,1030.52002,1043.5219730000001,1028.449951,1039.849976,1039.849976,1088700,3899360000,-1.0365950431886952,-0.6562966134948779
2017-11-09,1033.98999,1033.98999,1019.666016,1031.26001,1031.26001,1245200,3831610000,-0.7554111573622436,-0.8769009088090309
2017-11-10,1026.459961,1030.76001,1025.280029,1028.069946,1028.069946,720000,3486910000,-1.4831920862028627,-0.9110188968844286
2017-11-13,1023.419983,1031.579956,1022.570007,1025.75,1025.75,885800,3402930000,-1.1526437132774554,-0.9141352971862174
2017-11-14,1022.590027,1026.810059,1014.150024,1026.0,1026.0,959200,3641760000,-1.1337018303646906,-0.8867141027285761
2017-11-15,1019.2100220000001,1024.089966,1015.419983,1020.909973,1020.909973,854000,3558890000,-1.2775862072470483,-0.7915701120833257
2017-11-16,1022.5200199999999,1035.920044,1022.5200199999999,1032.5,1032.5,1129700,3312710000,-0.6569011025256527,-0.8001999030883269
2017-11-17,1034.01001,1034.420044,1017.75,1019.090027,1019.090027,1397100,3300160000,-0.15127972606118661,-0.9151533076173025
2017-11-20,1020.26001,1022.6099849999999,1017.5,1018.3800050000001,1018.3800050000001,953500,3003540000,-0.8016114900787888,-0.8937398849948994
2017-11-21,1023.3099980000001,1035.109985,1022.6550289999999,1034.48999,1034.48999,1097000,3332720000,-0.7297399436635508,-0.7695029464578665
2017-11-22,1035.0,1039.706055,1031.430054,1035.959961,1035.959961,746300,2762950000,-1.092423834135333,-0.6467445720009096
2017-11-24,1035.869995,1043.1779789999998,1035.0,1040.609985,1040.609985,537000,1349780000,-0.3079013625832417,-0.47986326534396123
2017-11-27,1040.0,1055.459961,1038.439941,1054.209961,1054.209961,1307900,3006860000,-0.07985600758890385,-0.1407872374692153
2017-11-28,1055.089966,1062.375,1040.0,1047.410034,1047.410034,1424400,3488420000,-0.24353554636519412,-0.0350839372796499
2017-11-29,1042.680054,1044.079956,1015.650024,1021.659973,1021.659973,2459400,4078280000,0.9524526931521679,-0.08763787070829615
2017-11-30,1022.3699949999999,1028.48999,1015.0,1021.409973,1021.409973,1724000,4938490000,-0.6073072412212283,-0.1561342327198634
2017-12-01,1015.7999880000001,1022.48999,1002.0200199999999,1010.169983,1010.169983,1909600,3942320000,0.22363269310976958,0.21764668543484839
2017-12-04,1012.659973,1016.099976,995.570007,998.679993,998.679993,1906400,4023150000,0.1589751436592007,0.684418020702993
2017-12-05,995.9400019999999,1020.6099849999999,988.2800289999999,1005.150024,1005.150024,2067300,3539040000,0.8363284266017078,0.7534453613575558
2017-12-06,1001.5,1024.969971,1001.1400150000001,1018.3800050000001,1018.3800050000001,1272000,3229000000,-0.3319321918478787,0.20674185794235322
2017-12-07,1020.429993,1034.23999,1018.070984,1030.930054,1030.930054,1458200,3292400000,-0.031170562407386127,-0.27844053389787843
2017-12-08,1037.48999,1042.050049,1032.5219730000001,1037.050049,1037.050049,1290800,3106150000,-0.19906642620635526,0.0017047134848631226
2017-12-11,1035.5,1043.800049,1032.050049,1041.099976,1041.099976,1192800,3091950000,-0.3820135449403798,0.2825434893094312
2017-12-12,1039.630005,1050.310059,1033.689941,1040.47998,1040.47998,1279500,3555680000,-0.5412681362405497,0.37415723016808766
2017-12-13,1046.119995,1046.665039,1038.380005,1040.609985,1040.609985,1282700,3542370000,-0.5274155120958526,0.0065814344358062745
2017-12-14,1045.0,1058.5,1043.109985,1049.150024,1049.150024,1558700,3430030000,0.039637706991880475,-0.41484610196675964
2017-12-15,1054.609985,1067.619995,1049.5,1064.189941,1064.189941,3275900,5723920000,0.7637072238386962,-0.32174824177299727
2017-12-18,1066.079956,1078.48999,1062.0,1077.140015,1077.140015,1554600,3724660000,-0.18790225963968968,0.13702423842053935
2017-12-19,1075.199951,1076.839966,1063.550049,1070.680054,1070.680054,1338700,3368590000,-0.31057911827552837,0.19406497747733434
2017-12-20,1071.780029,1073.380005,1061.52002,1064.949951,1064.949951,1268600,3241030000,-0.3473559390549811,0.10031794802413233
2017-12-21,1064.949951,1069.329956,1061.793945,1063.630005,1063.630005,995700,3273390000,-0.8831677657387926,-0.12841677611502195
2017-12-22,1061.109985,1064.199951,1059.439941,1060.119995,1060.119995,755100,2399830000,-0.8188791143860045,-0.526935689137029
2017-12-26,1058.069946,1060.119995,1050.199951,1056.73999,1056.73999,760600,1968780000,-0.3786069106467701,-0.7289889025509081
2017-12-27,1057.390015,1058.369995,1048.050049,1049.369995,1049.369995,1271900,2202080000,0.7960916798881646,-0.48546928272866735
2017-12-28,1051.599976,1054.75,1044.77002,1048.140015,1048.140015,837100,2153330000,-0.3637673882607745,-0.5710631839882092
2017-12-29,1046.719971,1049.699951,1044.900024,1046.400024,1046.400024,887500,2443490000,-0.5206115689881872,-0.6335959269596138
2018-01-02,1048.339966,1066.939941,1045.22998,1065.0,1065.0,1237600,3367250000,-0.4940154088396009,-0.6325390763879625
2018-01-03,1064.310059,1086.290039,1063.209961,1082.47998,1082.47998,1430200,3538660000,-0.26907422612186843,-0.1157422961787428
2018-01-04,1088.0,1093.569946,1084.001953,1086.400024,1086.400024,1004600,3695260000,-1.0816635601024538,0.2914584947908396
2018-01-05,1094.0,1104.25,1092.0,1102.22998,1102.22998,1279100,3236620000,-0.3241552265450976,0.8685643538898457
2018-01-08,1102.22998,1111.27002,1101.619995,1106.939941,1106.939941,1047600,3242650000,-0.7671531770160814,1.1032516293888066
2018-01-09,1109.400024,1110.569946,1101.230957,1106.26001,1106.26001,902500,3453480000,-1.146345129598736,0.9432526256946739
2018-01-10,1097.099976,1104.599976,1096.109985,1102.609985,1102.609985,1042800,3576350000,-0.9605426857766158,0.2053114345907271
2018-01-11,1106.300049,1106.525024,1099.589966,1105.52002,1105.52002,978300,3641320000,-1.1012899102819818,-0.3795781776656009
2018-01-12,1102.410034,1124.290039,1101.150024,1122.26001,1122.26001,1720500,3573970000,0.20528441822889618,-0.3388763466782912
2018-01-16,1132.51001,1139.910034,1117.8320310000001,1121.76001,1121.76001,1575300,4325970000,-0.514840976034268,-0.5342045886249641
2018-01-17,1126.219971,1132.599976,1117.01001,1131.97998,1131.97998,1198700,3778050000,-0.8027087639717767,-0.25829275473456303
2018-01-18,1131.410034,1132.51001,1117.5,1129.790039,1129.790039,1198200,3681470000,-0.7524204604428116,-0.16286590173528614
2018-01-19,1131.829956,1137.859985,1128.300049,1137.51001,1137.51001,1778200,3639430000,0.24947883983867974,-0.056978720441658706
2018-01-22,1137.48999,1159.880005,1135.109985,1155.810059,1155.810059,1618000,3471780000,0.11098110777420177,0.1851884202917104
2018-01-23,1159.849976,1171.626953,1158.75,1169.969971,1169.969971,1333100,3519650000,-0.4251095398258666,0.44511808662395297
2018-01-24,1177.329956,1179.859985,1161.050049,1164.23999,1164.23999,1416600,4014070000,-0.5838815096172685,0.5167784870358803
2018-01-25,1172.530029,1175.939941,1162.76001,1170.369995,1170.369995,1480500,3835150000,-0.38042599816784095,0.432004002380662
2018-01-26,1175.079956,1175.839966,1158.109985,1175.839966,1175.839966,2018800,3443230000,0.8496470564069243,0.4061911747483723
2018-01-29,1176.47998,1186.890015,1171.97998,1175.579956,1175.579956,1378900,3573830000,-0.3816659158391617,-0.010863764745752976
2018-01-30,1167.829956,1176.52002,1163.52002,1163.689941,1163.689941,1556300,3990650000,-0.35615227488007767,-0.6838131095533921
2018-01-31,1170.569946,1173.0,1159.130005,1169.939941,1169.939941,1538700,4261280000,-0.5336404642124206,-0.9314969475606929
2018-02-01,1162.609985,1174.0,1157.52002,1167.699951,1167.699951,2412100,3938450000,1.0101909950574326,-0.9237750078709426
2018-02-02,1122.0,1123.069946,1107.277954,1111.900024,1111.900024,4857900,4301130000,4.185545400286413,0.9149478964057096
2018-02-05,1090.599976,1110.0,1052.030029,1055.800049,1055.800049,3798300,5283460000,1.6640264797351094,3.2996095476851255
2018-02-06,1027.180054,1081.709961,1023.137024,1080.599976,1080.599976,3448000,5891660000,0.8430389525765938,3.674849837302816
2018-02-07,1081.540039,1081.780029,1048.26001,1048.579956,1048.579956,2369200,4626570000,0.3937683543612018,4.146919022675449
2018-02-08,1055.410034,1058.619995,1000.659973,1001.5200199999999,1001.5200199999999,2859100,5305440000,0.5584578065717186,5.104063489846438
2018-02-09,1017.25,1043.969971,992.5599980000001,1037.780029,1037.780029,3505900,5680070000,1.0395446863813405,4.227851643478634
2018-02-12,1048.0,1061.5,1040.9279789999998,1051.939941,1051.939941,2057700,4055790000,0.3646749263187958,2.145523544321342
2018-02-13,1045.0,1058.369995,1044.087036,1052.099976,1052.099976,1265100,3472870000,-0.5140345658897194,1.048763641206385
2018-02-14,1048.949951,1071.719971,1046.75,1069.699951,1069.699951,1555800,4003740000,-0.3647504636413828,1.1944960315935473
2018-02-15,1079.069946,1091.4790039999998,1064.339966,1089.52002,1089.52002,1843400,3684910000,0.32111468352685285,1.403673950557314
2018-02-16,1088.410034,1104.670044,1088.3129880000001,1094.800049,1094.800049,1681600,3637460000,0.08799356197636635,1.8962801237606772
2018-02-20,1090.569946,1113.949951,1088.52002,1102.459961,1102.459961,1423100,3627610000,-0.34196286000723203,1.1596269347705728
2018-02-21,1106.469971,1133.969971,1106.329956,1111.339966,1111.339966,1512900,3779400000,-0.29279827276748854,1.0615950335560167
2018-02-22,1116.189941,1122.819946,1102.589966,1106.630005,1106.630005,1317200,3701270000,-0.5656449447187639,0.7979876321602621
2018-02-23,1112.640015,1127.280029,1104.713989,1126.790039,1126.790039,1261000,3189190000,-0.32291467640554034,0.4440428690507092
2018-02-26,1127.800049,1143.959961,1126.694946,1143.75,1143.75,1559100,3424650000,0.04473972134816208,0.5315531015204428
2018-02-27,1141.23999,1144.040039,1118.0,1118.290039,1118.290039,1774100,3745080000,0.15809868022294682,0.28023713822707247
2018-02-28,1123.030029,1127.530029,1103.23999,1104.72998,1104.72998,1882600,4230660000,-0.01832861714105252,0.10607471051764589
2018-03-01,1107.869995,1110.119995,1067.000977,1069.52002,1069.52002,2515900,4503970000,0.6794311424300112,0.952109192552755
2018-03-02,1053.079956,1081.999023,1048.11499,1078.920044,1078.920044,2271600,3882450000,0.8421816707364828,1.2764396045578839
2018-03-05,1075.140015,1097.099976,1069.0,1090.930054,1090.930054,1202200,3710810000,-0.7616051978949913,1.349075967458503
2018-03-06,1099.219971,1101.849976,1089.775024,1095.060059,1095.060059,1532800,3370690000,0.041579624933364236,1.1687011153992797
2018-03-07,1089.189941,1112.219971,1085.482056,1109.640015,1109.640015,1292500,3393270000,-0.41195501006570573,0.3575420202584622
2018-03-08,1115.319946,1127.599976,1112.800049,1126.0,1126.0,1355100,3212320000,-0.16048314015056167,0.55128480085614
2018-03-09,1136.0,1160.800049,1132.4610599999999,1160.040039,1160.040039,2128000,3364100000,1.133719426116841,1.7805372890342555
2018-03-12,1163.849976,1177.050049,1157.420044,1164.5,1164.5,2172300,3185020000,1.437590627217943,2.082046635947631
2018-03-13,1170.0,1176.76001,1133.329956,1138.170044,1138.170044,1907200,3301650000,0.7964619776125006,1.642615218658393
2018-03-14,1145.209961,1158.589966,1141.439941,1149.48999,1149.48999,1291400,3391360000,-0.4126295863000465,1.2656991674773599
2018-03-15,1149.959961,1161.079956,1134.540039,1149.579956,1149.579956,1395400,3500330000,-0.30295395961339444,0.5876580240551523
2018-03-16,1154.140015,1155.880005,1131.959961,1135.72998,1135.72998,3092000,5372340000,0.7835029946921332,-0.003445828018428712
2018-03-19,1120.01001,1121.98999,1089.01001,1099.819946,1099.819946,2805900,3302130000,2.467512719351997,0.8058657339951362
2018-03-20,1099.0,1105.199951,1083.459961,1097.709961,1097.709961,1831900,3261030000,0.6988330835061619,1.2257524512871876
2018-03-21,1092.73999,1106.300049,1085.150024,1090.880005,1090.880005,1878900,3415510000,0.6272992691337002,1.256668069949269
2018-03-22,1081.880005,1082.900024,1045.910034,1049.079956,1049.079956,2667000,3739800000,1.628623558247117,2.3936666278538987
2018-03-23,1047.030029,1063.359985,1021.2199710000001,1021.570007,1021.570007,2156700,3815080000,0.7206627526809891,3.2429882189004586
2018-03-26,1046.0,1055.630005,1008.400024,1053.209961,1053.209961,2665100,3511100000,1.9105992040277497,2.595399928851848
2018-03-27,1063.0,1064.838989,996.919983,1005.099976,1005.099976,3095300,3706350000,2.377902499497672,2.5091373932559824
2018-03-28,998.0,1024.22998,980.6400150000001,1004.5599980000001,1004.5599980000001,3369300,3864500000,2.6034635503774837,2.536483986669315
2018-03-29,1011.6300050000001,1043.0,1002.900024,1031.790039,1031.790039,2726800,3565990000,1.94510790523162,1.7584506926007035
